title,year,genre,rating,boxOffice
Movie 354,2014,Drama,7.0,1325.2
Movie 355,1968,Adventure,7.2,1426.3
Movie 356,1952,Comedy,7.5,2439.6
Movie 357,1998,Drama,8.5,1238.7
Movie 358,1960,Thriller,7.0,2273.4
Movie 359,1989,Action,7.4,1414.2
Movie 360,1959,Action,6.8,1684.5
Movie 361,1985,Romance,9.2,2719.3
Movie 362,1982,Animation,8.7,1059.6
Movie 363,1970,Adventure,5.4,2403.1
Movie 364,1987,Action,6.6,1202.9
Movie 365,2006,Romance,7.3,539.6
Movie 366,1958,Horror,6.5,792.1
Movie 367,1962,Drama,7.8,2032.4
Movie 368,1990,Drama,6.0,1598.8
Movie 369,2004,Comedy,8.7,1449.0
Movie 370,1998,Drama,6.2,2249.0
Movie 371,2002,Animation,5.6,1133.6
Movie 372,1960,Romance,5.6,976.2
Movie 373,2013,Sci-Fi,5.4,2227.1
Movie 374,1962,Romance,5.6,1411.2
Movie 375,1958,Comedy,6.5,2353.6
Movie 376,1955,Comedy,8.9,1631.1
Movie 377,2012,Action,7.4,2921.4
Movie 378,1999,Thriller,5.2,553.0
Movie 379,2015,Thriller,5.2,1336.4
Movie 380,2020,Comedy,9.0,1835.5
Movie 381,2001,Action,9.0,2623.6
Movie 382,1954,Thriller,9.2,1762.4
Movie 383,2005,Horror,6.1,287.3
Movie 384,1963,Drama,7.6,978.9
Movie 385,2008,Thriller,8.4,1697.4
Movie 386,1978,Thriller,8.7,1383.7
Movie 387,1997,Animation,6.3,412.3
Movie 388,1972,Comedy,8.1,2729.0
Movie 389,2019,Adventure,9.2,712.0
Movie 390,1950,Drama,8.1,860.4
Movie 391,1961,Action,6.6,2715.4
Movie 392,2008,Romance,8.2,956.8
Movie 393,2019,Romance,7.0,1975.0
Movie 394,2016,Action,6.6,2979.3
Movie 395,1972,Animation,5.0,1394.3
Movie 396,1961,Comedy,7.6,2897.6
Movie 397,2017,Horror,8.1,274.4
Movie 398,2021,Thriller,7.3,411.3
Movie 399,1963,Thriller,5.1,1626.2
Movie 400,1975,Comedy,7.6,1270.4
Movie 401,1998,Sci-Fi,8.0,1608.8
Movie 402,2012,Thriller,6.5,2408.9
Movie 403,1977,Comedy,5.8,1196.1
Movie 404,2003,Adventure,5.7,765.0
Movie 405,1998,Drama,8.2,841.3
Movie 406,2003,Animation,6.1,2784.8
Movie 407,2006,Horror,8.2,1093.8
Movie 408,1988,Drama,6.2,1283.1
Movie 409,1961,Horror,5.8,984.3
Movie 410,2019,Thriller,6.5,1621.8
Movie 411,1953,Adventure,8.8,1772.5
Movie 412,2008,Romance,5.4,238.0
Movie 413,2001,Comedy,8.8,949.9
Movie 414,1986,Animation,8.3,1219.2
Movie 415,1990,Animation,8.0,1984.9
Movie 416,1955,Horror,8.8,526.9
Movie 417,1966,Romance,5.2,1250.0
Movie 418,1986,Romance,7.0,2539.0
Movie 419,2023,Romance,7.6,1646.0
Movie 420,1979,Thriller,8.6,93.9
Movie 421,1971,Adventure,8.1,67.2
Movie 422,1966,Romance,7.3,1634.1
Movie 423,1950,Horror,7.1,2535.9
Movie 424,1965,Action,6.9,610.9
Movie 425,1994,Drama,9.1,260.8
Movie 426,1980,Thriller,7.4,2631.2
Movie 427,1988,Adventure,5.9,1069.4
Movie 428,1974,Adventure,7.4,2657.2
Movie 429,2000,Comedy,7.6,2364.6
Movie 430,2024,Sci-Fi,6.6,954.3
Movie 431,1970,Adventure,9.1,230.1
Movie 432,1950,Action,7.5,2801.5
Movie 433,1976,Drama,5.3,502.5
Movie 434,2016,Adventure,8.3,2030.0
Movie 435,1991,Drama,8.9,1323.2
Movie 436,2022,Adventure,7.2,156.5
Movie 437,1969,Animation,8.8,69.3
Movie 438,1980,Horror,7.0,281.3
Movie 439,2018,Horror,7.4,1499.8
Movie 440,1981,Comedy,7.4,558.0
Movie 441,2009,Drama,5.8,142.5
Movie 442,2014,Romance,7.4,231.2
Movie 443,1957,Drama,7.4,1346.7
Movie 444,2013,Action,9.0,1770.6
Movie 445,2005,Comedy,8.3,1697.6
Movie 446,1992,Adventure,8.2,343.5
Movie 447,1962,Comedy,9.4,2697.1
Movie 448,1967,Drama,7.8,1523.4
Movie 449,2018,Action,8.9,2804.2
Movie 450,1988,Thriller,8.6,2644.5
Movie 451,2004,Sci-Fi,8.1,2745.2
Movie 452,1973,Comedy,8.2,1718.1
Movie 453,1959,Drama,6.6,1976.9
Movie 454,1969,Horror,5.6,939.7
Movie 455,1991,Thriller,7.6,994.8
Movie 456,1955,Sci-Fi,7.9,1294.1
Movie 457,1965,Action,6.4,1798.3
Movie 458,1986,Romance,5.6,1120.1
Movie 459,1986,Sci-Fi,7.8,1188.0
Movie 460,1972,Horror,6.7,2678.4
Movie 461,2022,Animation,5.5,1576.3
Movie 462,1981,Adventure,5.6,1162.6
Movie 463,1985,Romance,9.0,2447.5
Movie 464,1963,Thriller,7.7,2564.3
Movie 465,1956,Drama,8.2,2946.0
Movie 466,2014,Horror,7.4,1296.0
Movie 467,1967,Adventure,7.6,1820.6
Movie 468,2000,Horror,8.9,2409.0
Movie 469,1972,Romance,6.3,2506.5
Movie 470,1992,Thriller,5.3,2067.5
Movie 471,1978,Action,6.7,2180.7
Movie 472,2000,Horror,5.6,622.2
Movie 473,2006,Action,5.0,2576.7
Movie 474,1990,Horror,8.9,847.9
Movie 475,2009,Thriller,8.8,2537.3
Movie 476,1958,Drama,5.9,1936.9
Movie 477,1992,Romance,8.7,1014.7
Movie 478,1961,Comedy,9.2,2433.6
Movie 479,1966,Action,5.1,1455.9
Movie 480,1991,Adventure,5.3,2919.3
Movie 481,1951,Thriller,7.0,1509.6
Movie 482,1990,Horror,5.1,2308.4
Movie 483,2015,Animation,7.0,2937.0
Movie 484,1971,Comedy,7.8,2617.5
Movie 485,1977,Adventure,7.8,1878.6
Movie 486,1978,Animation,6.1,1611.3
Movie 487,1969,Comedy,9.1,1559.7
Movie 488,2000,Sci-Fi,7.5,2068.4
Movie 489,1950,Thriller,8.9,1004.9
Movie 490,2021,Animation,8.9,2617.7
Movie 491,1996,Adventure,8.0,2552.3
Movie 492,1966,Action,5.1,1312.5
Movie 493,1970,Thriller,8.3,992.3
Movie 494,2019,Adventure,9.0,1364.6
Movie 495,1962,Romance,8.9,401.0
Movie 496,2008,Thriller,8.5,2500.9
Movie 497,1992,Thriller,7.9,198.0
Movie 498,1984,Horror,6.0,73.6
Movie 499,2018,Thriller,5.9,1487.7
Movie 500,2020,Animation,6.0,1860.7
Movie 501,1975,Horror,7.3,2975.2
Movie 502,1968,Action,5.6,99.0
Movie 503,2014,Comedy,8.8,132.8
Movie 504,2018,Adventure,5.0,442.9
Movie 505,2001,Horror,9.2,948.6
Movie 506,1999,Drama,6.2,162.1
Movie 507,1982,Thriller,6.4,1850.0
Movie 508,2012,Comedy,6.4,1529.1
Movie 509,2018,Sci-Fi,8.6,13.9
Movie 510,2002,Horror,5.7,1624.9
Movie 511,1982,Adventure,7.6,2468.7
Movie 512,1982,Action,8.0,854.9
Movie 513,1954,Comedy,5.2,1555.5
Movie 514,2006,Action,6.2,1076.5
Movie 515,2019,Drama,6.7,1421.3
Movie 516,2004,Action,7.4,1087.8
Movie 517,1951,Adventure,9.2,166.6
Movie 518,1979,Thriller,7.0,1593.8
Movie 519,1957,Animation,5.3,2470.2
Movie 520,1972,Romance,7.9,690.4
Movie 521,1963,Thriller,7.3,321.1
Movie 522,2021,Animation,6.6,860.1
Movie 523,1968,Thriller,5.7,1784.4
Movie 524,2007,Romance,6.4,2738.5
Movie 525,1970,Drama,6.4,1682.4
Movie 526,1963,Sci-Fi,7.8,2638.3
Movie 527,1992,Adventure,5.7,2238.9
Movie 528,2023,Sci-Fi,7.6,770.9
Movie 529,1957,Sci-Fi,8.3,2465.4
Movie 530,1976,Comedy,6.6,2514.4
Movie 531,1975,Horror,7.7,1537.2
Movie 532,1984,Comedy,5.5,1291.0
Movie 533,2013,Sci-Fi,6.4,992.7
Movie 534,2001,Comedy,8.5,1290.2
Movie 535,1957,Sci-Fi,5.9,1209.0
Movie 536,2005,Thriller,7.9,2286.5
Movie 537,1956,Sci-Fi,5.6,1656.6
Movie 538,1991,Sci-Fi,7.0,414.8
Movie 539,1974,Action,6.6,2635.7
Movie 540,1992,Adventure,6.3,2401.0
Movie 541,1983,Horror,6.2,1066.6
Movie 542,1976,Romance,7.5,1131.2
Movie 543,1984,Animation,5.1,2686.7
Movie 544,1982,Sci-Fi,6.7,2088.2
Movie 545,2023,Horror,9.2,756.0
Movie 546,2015,Adventure,9.4,2291.1
Movie 547,1970,Comedy,7.8,1762.8
Movie 548,2019,Romance,5.3,2070.7
Movie 549,1962,Comedy,9.3,37.1
Movie 550,1978,Comedy,6.1,536.7
Movie 551,1961,Adventure,8.9,2193.4
Movie 552,1952,Drama,5.7,699.3
Movie 553,1980,Sci-Fi,5.3,987.9
Movie 554,1952,Romance,5.3,2853.1
Movie 555,2003,Sci-Fi,8.1,2148.2
Movie 556,2021,Horror,7.8,1840.8
Movie 557,1972,Comedy,6.7,1858.3
Movie 558,2024,Thriller,7.3,331.7
Movie 559,1951,Drama,6.3,473.2
Movie 560,2024,Horror,6.2,1146.3
Movie 561,1969,Drama,5.2,1347.7
Movie 562,1983,Horror,5.7,1329.0
Movie 563,2022,Comedy,9.4,2470.7
Movie 564,1996,Horror,9.3,2205.4
Movie 565,2021,Romance,5.2,1896.1
Movie 566,1980,Sci-Fi,5.4,909.4
Movie 567,1956,Animation,7.7,2858.4
Movie 568,2009,Action,6.1,1921.4
Movie 569,1955,Thriller,7.2,2388.4
Movie 570,2010,Animation,9.3,404.3
Movie 571,1994,Horror,7.9,2128.0
Movie 572,1967,Adventure,6.7,813.0
Movie 573,1975,Thriller,6.0,1325.7
Movie 574,1980,Action,6.4,2236.3
Movie 575,2019,Comedy,6.1,762.1
Movie 576,1990,Thriller,6.6,2465.8
Movie 577,2024,Sci-Fi,6.3,1613.8
Movie 578,1966,Horror,5.0,1596.8
Movie 579,2017,Action,5.5,2648.6
Movie 580,1981,Sci-Fi,7.6,962.4
Movie 581,1951,Romance,7.6,211.4
Movie 582,1960,Sci-Fi,8.9,625.4
Movie 583,1967,Sci-Fi,7.4,2183.4
Movie 584,1986,Sci-Fi,7.1,2756.1
Movie 585,2013,Romance,9.3,1577.1
Movie 586,1998,Thriller,7.2,2575.2
Movie 587,1974,Animation,8.9,19.7
Movie 588,1951,Adventure,9.4,1967.2
Movie 589,1964,Comedy,6.9,220.8
Movie 590,1990,Animation,9.0,873.0
Movie 591,1968,Comedy,5.7,1606.1
Movie 592,1952,Horror,7.0,2288.7
Movie 593,1968,Romance,6.5,1645.5
Movie 594,2009,Drama,7.9,1818.7
Movie 595,1994,Romance,8.0,2695.2
Movie 596,2004,Romance,5.5,980.6
Movie 597,1992,Sci-Fi,7.0,1346.8
Movie 598,1952,Romance,7.3,1748.9
Movie 599,2022,Drama,8.6,2571.0
Movie 600,2017,Adventure,8.3,1419.7
Movie 601,2006,Comedy,6.5,2387.4
Movie 602,1957,Drama,5.5,406.0
Movie 603,1994,Drama,6.3,805.4
Movie 604,1968,Drama,6.5,1068.1
Movie 605,1966,Comedy,5.5,1372.0
Movie 606,1953,Drama,8.7,558.1
Movie 607,1958,Drama,5.1,1563.5
Movie 608,2011,Horror,5.0,2067.8
Movie 609,1976,Adventure,6.1,1646.1
Movie 610,1990,Comedy,8.1,2506.2
Movie 611,2008,Horror,6.0,194.7
Movie 612,1972,Thriller,6.4,1228.3
Movie 613,1987,Action,9.1,384.8
Movie 614,1954,Sci-Fi,8.8,2475.2
Movie 615,1972,Comedy,8.0,1347.6
Movie 616,1964,Romance,6.1,370.3
Movie 617,1994,Sci-Fi,9.0,339.6
Movie 618,1968,Sci-Fi,6.1,2353.4
Movie 619,2023,Action,9.4,591.1
Movie 620,1955,Thriller,7.5,2086.9
Movie 621,1972,Drama,9.3,2198.4
Movie 622,2009,Action,7.2,1842.9
Movie 623,1998,Sci-Fi,7.8,129.6
Movie 624,2019,Animation,7.2,616.0
Movie 625,1952,Romance,6.8,543.0
